16-Regular_HB0048HVOTE.csv
"Gallegos, Doreen",X,,,
"Garcia, Harry",,X,,
"García, M.P.",X,,,
Garratt,X,,,
Gonzales,X,,,
Harper,,X,,
Herrera,X,,,
Hochman,,,X,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,,X,,
Louis,X,,,
Lundstrom,X,,,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",,X,,
McQueen,X,,,
Montoya,,X,,
Nibert,,X,,
Powdrell-Culbert,,X,,
Pratt,X,,,
Rehm,,X,,
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Tomás",X,,,
Sanchez,,,X,
Sariñana,X,,,
Schmedes,,X,,
Scott,,X,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,,X,,
Sweetser,X,,,
Thomson,,,,X
Townsend,,X,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",X,,,
Zamora,,X,,

19-Regular_HB0089SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,,X,,,
BRANDT,,X,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,,,,X,
CERVANTES,,,,X,
CISNEROS,,,,X,
FULFER,,X,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,,X,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,,X,,,
MUÑOZ,,,,X,
NEVILLE,X,,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,,X,,,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,,,,X,
SAPIEN,,,,X,
SEDILLO-LOPEZ,,,,X,
SHARER,,X,,,
SHENDO,X,,,,
SMITH,,,,X,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,,,,X,
WIRTH,X,,,,
WOODS,,X,,,
TOTAL =>,25,8,0.0,9,0.0

19-Regular_HB0133HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,X,,,
Anderson,,X,,
"Armstrong, D.",X,,,
"Armstrong, Gail",,X,,
Baldonado,,X,,
Bandy,,X,,
Bash,X,,,
Black,,X,,
Brown,,X,,
Cadena,X,,,
Chandler,,,X,
Chasey,X,,,
Chatfield,,X,,
Cook,,,X,
Crowder,,X,,
Dow,,X,,
Egolf,X,,,
Ely,X,,,
Ezzell,,X,,
Fajardo,,X,,
Ferrary,X,,,
Figueroa,X,,,
"Gallegos, David",,X,,
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",,,X,
Garratt,X,,,
Gonzales,X,,,
Harper,,X,,
Herrera,X,,,
Hochman,X,,,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,,X,,
Louis,X,,,
Lundstrom,X,,,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,,X,,
Nibert,,X,,
Powdrell-Culbert,,X,,
Pratt,X,,,
Rehm,,,,X
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Tomás",X,,,
Sanchez,X,,,
Sariñana,X,,,
Schmedes,,X,,
Scott,,X,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,,X,,
Sweetser,X,,,
Thomson,X,,,
Townsend,,X,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",,,,X
"Trujillo, Linda",X,,,
Zamora,,X,,

19-Regular_HB0133SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,,X,,,
BRANDT,,X,,,
BURT,,X,,,
CAMPOS,X,,,,
CANDELARIA,,X,,,
CERVANTES,,,,X,
CISNEROS,,,,X,
FULFER,,X,,,
GOULD,,X,,,
GRIGGS,,X,,,
INGLE,,X,,,
IVEY-SOTO,,,,X,
KERNAN,,X,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,,X,,,
MUÑOZ,,X,,,
NEVILLE,,X,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,,X,,,
PAYNE,,,,X,
PINTO,X,,,,
PIRTLE,,X,,,
RAMOS,,X,,,
RODRIGUEZ,X,,,,
RUE,,X,,,
SANCHEZ,,X,,,
SAPIEN,,X,,,
SEDILLO-LOPEZ,X,,,,
SHARER,,X,,,
SHENDO,X,,,,
SMITH,,X,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,,X,,,
WIRTH,X,,,,
WOODS,,X,,,
TOTAL =>,16,22,0.0,4,0.0

19-Regular_HB0226HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,X,,,
Anderson,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,X,,,
Bash,X,,,
Black,X,,,
Brown,X,,,
Cadena,X,,,
Chandler,X,,,
Chasey,X,,,
Chatfield,X,,,
Cook,X,,,
Crowder,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,X,,,
Fajardo,X,,,
Ferrary,X,,,
Figueroa,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",,,X,
Garratt,X,,,
Gonzales,X,,,
Harper,X,,,
Herrera,X,,,
Hochman,X,,,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,X,,,
Louis,X,,,
Lundstrom,X,,,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Pratt,X,,,
Rehm,X,,,
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Tomás",X,,,
Sanchez,X,,,
Sariñana,X,,,
Schmedes,X,,,
Scott,X,,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",X,,,
Zamora,X,,,

19-Regular_HB0226SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,X,,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,,,X,,
CISNEROS,X,,,,
FULFER,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,X,,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,,,X,,
MUÑOZ,,,X,,
NEVILLE,X,,,,
O'NEILL,,,,X,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,X,,,,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,,,X,,
SAPIEN,,,X,,
SEDILLO-LOPEZ,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,36,0.0,5,1.0,0.0

19-Regular_HB0280HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,X,,,
Anderson,X,,,
"Armstrong, D.",,,X,
"Armstrong, Gail",,X,,
Baldonado,X,,,
Bandy,,,,X
Bash,X,,,
Black,,X,,
Brown,,X,,
Cadena,X,,,
Chandler,X,,,
Chasey,X,,,
Chatfield,,X,,
Cook,,,,X
Crowder,,X,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,,X,,
Fajardo,,X,,
Ferrary,X,,,
Figueroa,X,,,
"Gallegos, David",,,,X
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Garratt,X,,,
Gonzales,X,,,
Harper,,X,,
Herrera,X,,,
Hochman,X,,,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,,X,,
Louis,X,,,
Lundstrom,X,,,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",,,,X
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,,,,X
Nibert,,X,,
Powdrell-Culbert,,X,,
Pratt,,X,,
Rehm,,X,,
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Tomás",X,,,
Sanchez,X,,,
Sariñana,,,,X
Schmedes,,X,,
Scott,,X,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,,X,,
Sweetser,X,,,
Thomson,X,,,
Townsend,,,,X
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",,,,X
Zamora,,X,,

19-Regular_HB0280SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,,X,,,
BRANDT,,X,,,
BURT,,X,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
FULFER,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,X,,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,,X,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,X,,,,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SEDILLO-LOPEZ,X,,,,
SHARER,,X,,,
SHENDO,,,,X,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,36,5,0.0,1,0.0

19-Regular_SB0124HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,X,,,
Anderson,,X,,
"Armstrong, D.",,,X,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,,,,X
Bash,X,,,
Black,X,,,
Brown,X,,,
Cadena,X,,,
Chandler,X,,,
Chasey,,,X,
Chatfield,X,,,
Cook,X,,,
Crowder,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,,X,,
Fajardo,X,,,
Ferrary,X,,,
Figueroa,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Garratt,X,,,
Gonzales,X,,,
Harper,X,,,
Herrera,,,X,
Hochman,X,,,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,X,,,
Louis,X,,,
Lundstrom,,,X,
Madrid,,,,X
Maestas,X,,,
"Martínez, Javier",,,X,
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Pratt,X,,,
Rehm,,,X,
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,,,X,
"Salazar, Tomás",X,,,
Sanchez,X,,,
Sariñana,X,,,
Schmedes,,,,X
Scott,X,,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",X,,,
Zamora,X,,,

19-Regular_SB0124SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,X,,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
FULFER,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,X,,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,,,X,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,,,,X,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,,,X,,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,,,X,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SEDILLO-LOPEZ,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,,,X,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,37,0.0,4,1.0,0.0

19-Regular_SB0135HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,X,,,
Anderson,,X,,
"Armstrong, D.",,,X,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,,,,X
Bash,X,,,
Black,X,,,
Brown,X,,,
Cadena,X,,,
Chandler,X,,,
Chasey,X,,,
Chatfield,X,,,
Cook,X,,,
Crowder,X,,,
Dow,X,,,
Egolf,,,X,
Ely,X,,,
Ezzell,X,,,
Fajardo,X,,,
Ferrary,X,,,
Figueroa,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Garratt,X,,,
Gonzales,X,,,
Harper,X,,,
Herrera,X,,,
Hochman,X,,,
Johnson,X,,,
Lara,,,,X
Lente,X,,,
Lewis,X,,,
Louis,X,,,
Lundstrom,X,,,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",,,,X
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Pratt,X,,,
Rehm,X,,,
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,,,,X
"Salazar, Tomás",X,,,
Sanchez,X,,,
Sariñana,X,,,
Schmedes,X,,,
Scott,X,,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",,,,X
"Trujillo, Linda",X,,,
Zamora,X,,,

19-Regular_SB0135SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,,,X,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
FULFER,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,,,X,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,,,X,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,,,X,,
PINTO,X,,,,
PIRTLE,,,X,,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,,,,X,
SEDILLO-LOPEZ,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,36,0.0,5,1,0.0

19-Regular_SB0188HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,X,,,
Anderson,X,,,
"Armstrong, D.",,,X,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,X,,,
Bash,X,,,
Black,X,,,
Brown,X,,,
Cadena,X,,,
Chandler,,,X,
Chasey,,,X,
Chatfield,,,,X
Cook,X,,,
Crowder,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,X,,,
Fajardo,,,,X
Ferrary,,,X,
Figueroa,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Garratt,X,,,
Gonzales,X,,,
Harper,,,,X
Herrera,X,,,
Hochman,X,,,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,X,,,
Louis,X,,,
Lundstrom,X,,,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",,,X,
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Pratt,X,,,
Rehm,X,,,
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,,,,X
Rubio,X,,,
Ruiloba,,,X,
"Salazar, Tomás",,,X,
Sanchez,X,,,
Sariñana,X,,,
Schmedes,X,,,
Scott,X,,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Christine",,,X,
"Trujillo, Jim",X,,,
"Trujillo, Linda",,,X,
Zamora,X,,,

19-Regular_SB0188SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,,,X,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
FULFER,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,X,,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,X,,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,,,X,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,X,,,,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SEDILLO-LOPEZ,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,40,0.0,2,0.0,0.0

19-Regular_SB0192HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,,,,X
Allison,X,,,
Anderson,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,X,,,
Bash,X,,,
Black,,,X,
Brown,X,,,
Cadena,X,,,
Chandler,X,,,
Chasey,X,,,
Chatfield,X,,,
Cook,X,,,
Crowder,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,X,,,
Fajardo,X,,,
Ferrary,X,,,
Figueroa,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Garratt,X,,,
Gonzales,,,X,
Harper,X,,,
Herrera,X,,,
Hochman,X,,,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,X,,,
Louis,X,,,
Lundstrom,,,X,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Pratt,X,,,
Rehm,X,,,
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Tomás",X,,,
Sanchez,X,,,
Sariñana,X,,,
Schmedes,X,,,
Scott,X,,,
Small,,,,X
Stansbury,,,X,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",X,,,
Zamora,X,,,

19-Regular_SB0192SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,X,,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
FULFER,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,X,,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,X,,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,,,X,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,X,,,,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,,,X,,
SEDILLO-LOPEZ,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,,,X,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,39,0.0,3,0.0,0.0

19-Regular_SB0215HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,X,,,
Anderson,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,X,,,
Bash,X,,,
Black,X,,,
Brown,X,,,
Cadena,X,,,
Chandler,X,,,
Chasey,X,,,
Chatfield,X,,,
Cook,X,,,
Crowder,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,,,,X
Fajardo,X,,,
Ferrary,X,,,
Figueroa,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Garratt,X,,,
Gonzales,X,,,
Harper,X,,,
Herrera,X,,,
Hochman,X,,,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,X,,,
Louis,,,X,
Lundstrom,X,,,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,,,,X
Pratt,X,,,
Rehm,X,,,
"Romero, A.",X,,,
"Romero, G.A.",X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Tomás",X,,,
Sanchez,X,,,
Sariñana,X,,,
Schmedes,X,,,
Scott,X,,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",X,,,
Zamora,X,,,

19-Regular_SB0215SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,X,,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
FULFER,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,,,X,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,X,,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,,,X,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,,,X,,
PINTO,X,,,,
PIRTLE,X,,,,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SEDILLO-LOPEZ,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,,,X,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,38,0.0,4,0.0,0.0

19-Regular_SB0309HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,,,,X
Allison,X,,,
Anderson,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,,,,X
Bandy,X,,,
Bash,X,,,
Black,,,X,
Brown,X,,,
Cadena,X,,,
Chandler,X,,,
Chasey,X,,,
Chatfield,,,,X
Cook,X,,,
Crowder,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,X,,,
Fajardo,,,,X
Ferrary,X,,,
Figueroa,X,,,
"Gallegos, David",,,,X
"Gallegos, Doreen",X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Garratt,X,,,
Gonzales,,,X,
Harper,X,,,
Herrera,X,,,
Hochman,X,,,
Johnson,X,,,
Lara,X,,,
Lente,X,,,
Lewis,X,,,
Louis,X,,,
Lundstrom,,,X,
Madrid,X,,,
Maestas,X,,,
"Martínez, Javier",,,X,
"Martinez, Rudy",X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Pratt,X,,,
Rehm,X,,,
"Romero, A.",X,,,
"Romero, G.A.",,,,X
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,,,,X
"Salazar, Tomás",X,,,
Sanchez,X,,,
Sariñana,X,,,
Schmedes,X,,,
Scott,X,,,
Small,X,,,
Stansbury,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",X,,,
Zamora,X,,,

19-Regular_SB0309SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,X,,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,,,,X,
CISNEROS,X,,,,
FULFER,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,X,,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
MOORES,X,,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,,,,X,
ORTIZ y PINO,X,,,,
PADILLA,,,,X,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,,,,X,
RAMOS,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SEDILLO-LOPEZ,X,,,,
SHARER,,,,X,
SHENDO,X,,,,
SMITH,X,,,,
SOULES,,,,X,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,,,,X,
TOTAL =>,35,0.0,0.0,7,0.0

20-Regular_HB0025HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,X,,,
Anderson,X,,,
"Armstrong, D.",X,,,
"Armstrong, G.",X,,,
Baldonado,,,,X
Bandy,X,,,
